Position,count
Especialista pasarela Gou,1
Director Soporte a ventas Segmento Corporativo e Institucional ,1
Analista Senior de movilidad,1
Analista de Desarrollo,1
Analista Sénior de Reimaginación de Procesos,1
Auxiliar de recursos humanos,1
"Analista Profesional, Soporte a Ventas",1
Auxiliar Planeación Comercial,1
gestion comercial y operativa del producto de vehiculos en la zona noroccidental ,1
Head of Ideas & Innovation,1
Analizar procesos crediticios a empresas clientes del banco.,1
Analista de Transformación Corporativa,1
Analista de Productos,1
IT and web developer,1
Coordinadora comercial de seguros de movilidad ,1
Auxiliar de Servicios Ucc,1
Analista de análisis y presupuesto,1
Coordinador de desarrollo TI,1
v,1
managing director,1
Product Development Manager,1
Coordinador Desarrollo ,1
Coordinador de soporte,1
Gestor de Bodega activos leasing ,1
Analista Senior de Seleccion y Desarrollo,1
analista de desarrollo de productividad,1
Analista Planeacion Comercial,1
Desarrollador Backend,1
lider de un equipo comercial de vehiculos ,1
Product owner de marketing digital,1
Analista riesgo de crédito,1
Apoyo Comercial,1
Scrum Master y Lider Tecnico,1
Analista Senior de corresponsales,1
ANALISTA DE SELECCIÓN Y DESARROLLO,1
Director de area,1
Ingeniera de Datos,1
Analista de procesos de Crédito,1
Coordinadora digital y diseñadora UX,1
Especialista cash management ,1
Analista Senior de Sostenibilidad ,1
Analista Senior Opportunity Manager,1
Gestor de proyecto,1
Analista de experiencia del cliente - digital,1
Analista area de corresponsales,1
Analista Senior de la Gerencia de Operaciones,1
Analista de calidad de datos,1
Analista junio de tecnologia - Developer,1
Coordinador de Desarrollo TI,1
Gerente de innovacion,1
Coordinador de Servicio Oficinas,1
"Soy Analista Sénior de Productos Banca Empresarial, y mi rol es estructurar servicios especiales para suplir las necesidades de los clientes de las bancas empresarial, gobierno y corporativa, las cuales no logran ser cubiertas con el portafolio estándar del banco.",1
analista controllign ,1
Auxiliar admnistrativo,1
Administrador financiero,1
analista funcional,1
Director ,1
Coordinar y cumplir con calidad y oportunidad procesos operativos,1
auxiliar operaciones nacionales ,1
Scrum Master ,1
Aux de Impuestos y Devolucion ,1
Gestor operativo,1
Auxiliar Administrativo,1
Analista Senior de Desarrollo - Dev Team,1
Profesional en Entrenamiento,1
Analista de ingeniería.,1
Analista funcional de tecnología - DEV Team,1
Creatividad y desarrollo de comunicaciones impresas y digitales,1
AUXILIAR DE SERVICIOS,1
Analista de Ambiente de Laboral,1
ANALISTA TECNOLOGIA,1
Responsable del área tributaria,1
coordinador de proyectos,1
Analista de información ,1
Directora de operaciones ,1
Director ABAC,1
EJECUTIVA PYME,1
Profesional en practica del area de productos y canales,1
analista profesional de ingeniería ,1
Auxiliar de Productividad,1
Directora de Soporte a Ventas,1
Auxiliar Recursos humanos ,1
auxiliar SAES,1
"Administrador de procesos de crédito, participo en proyectos e ideas de mejora para Crédito",1
ANALISTA DE NORMALIZACION ,1
Gestor de Comunicaciones Internas,1
soy auxiliar realizo temas secretariales a la gerente de división y apoyo a las areas de soporte a ventas y estrategia de la banca corporativa e institucional ,1
aux de operaciones ucc,1
Auxiliar de servicio ,1
Auxiliar Mesa Control SAE,1
Director de Servicio Red de Oficinas ,1
Coordinadore de Selección,1
GESTOR DE SERVICIO UCC,1
Produc Owner,1
Coordinadora de servicio ,1
Movilización de 5 productos dentro del Banco y clientes Empresariales,1
Analista Senior Entrenamiento Comercial,1
Supervisor saes,1
DIRECTOR SARLAFT Y FILIALES,1
Jefe - coordinador de Activos Fijos,1
Auxiliar Banca Corporativa e Institucional,1
Auxiliar en ciencia de datos,1
directora encargada de proceso empresas-apoyo,1
Auxiliar Saes,1
Soy especialista ,1
Gestor de Operaciones,1
Analista de selección y desarrollo,1
auxiliar servicio ucc embargos,1
Analista de Reimaginación ,1
"COORDINADORA DE RESDESCUENTOS, LIDER EN PROCESOS OPERATIVOS",1
Líder del equipo QA,1
Auxiliar operaciones nacionales,1
"Lidero el area de normas  y cumplimiento,  apoyamos trasnsversalmente a las areas del Banco  en el reconocimiento contable  de los hechos economicos  velando por  el cumplimiento de la politica y la norma contable.",1
Ingeniero de datos,1
QA Automation ,1
Director Factoring,1
Developer profesional,1
coordinadora de comunicaciones,1
Director de analítica avanzada,1
Analista Profesional Producto Owner ,1
Analista de productividad planeación financiera,1
Director de Auditoría Interna,1
Gerente comercial de Vehículos ,1
Analista SAV  Banca Corporativa e institucional,1
Auxiliar de operaciones en la UCC inspectoria,1
auxiliar de servicios ucc cali,1
Auxiliar de formacion,1
Master de Automatización de Procesos,1
Analista Master,1
Arquitecto,1
Coordinador de Operaciones de TC,1
"mi papel principal es administrar y controlar el hardware  y software del banco, velando por el cumplimiento a nivel corporativo, legal y ético establecido en los contratos y manuales internos en cuando a adquisición, licenciamiento, manejo adecuado de las herramientas y su uso adecuado según el rol de cada funcionario. Dentro de mi rol me enfatizo en guiar a los funcionarios del Banco y proveedores respecto a los procedimientos de solicitud de software siempre con excelente atención y enfoque en garantizar que la información brindada sea clara y precisa. ",1
Analista Analisis y PPTO,1
"Hago parte del cambio, como auxiliar administrativa",1
Supervisora Saes,1
Auxiliar administrativo ,1
Director zonal de Seguridad Bancaria y de la Información,1
Analista senior de Calidad,1
Analista Senior Financiero,1
Diseñadora UX,1
Analista Senior Arquitectura,1
Coordinador UCC,1
Analista Senior TI,1
auxiliar de operaciones nacionales ,1
Director de Operaciones Tarjeta de Credito,1
Analista tecnológico ,1
Auditor Senior de Procecesos,1
QA Manual en calidad,1
Analista Senior SAES,1
Analista tecnología,1
Gestor operativo de activos leasing,1
Analista Selección y Desarrollo,1
Coordinador Comercial Leasing ,1
ejecutivo comercial ,1
Analista SAV,1
Analista de soporte tecnologico,1
Analista de Riesgo de Crédito,1
ANALISTA SENIOR,1
Developer en la célula de productos del pasivo - Banca personas,1
Gestión de proyectos,1
Abogada Concursal ,1
Analista senior de Tecnología ,1
Coordinadora de Planeacion en la Unidad de Desarrollo ODS,1
Director de Operaciones Seguros y Garantias,1
Analista CdC Lean de Procesos y Automatización,1
director de seguridad zona 1,1
ANALISTA ADMINISTRATIVO Y FINANCIERO,1
Administrador,1
Director Ingeniería de Productos,1
Coordinador de Productos BE,1
Asegurar y velar por la productividad y tiempos comerciales de la fuerza comercial. Asegurar la alineación de la Valoración del desempeño y la Compensación Variable de acuerdo con la estrategia de la Banca Empresas.,1
Auxiliar Juridica,1
Analista de Ingeniería,1
Analista de proyectos del area SAES,1
Apoyar ,1
Lider QA,1
Analista QA Tecnologia,1
Jefe del Sistema Integrado de Gestión ,1
